aac_cruiserweight_m1	AAC Cruiserweight M1	阿卡狄亞登天鬥技場 中量級1	7.x 黃金的遺產 (Dawntrail)
aac_cruiserweight_m1_savage	AAC Cruiserweight M1 (Savage)	阿卡狄亞零式登天鬥技場 中量級1	7.x 黃金的遺產 (Dawntrail)
aac_cruiserweight_m2	AAC Cruiserweight M2	阿卡狄亞登天鬥技場 中量級2	7.x 黃金的遺產 (Dawntrail)
aac_cruiserweight_m2_savage	AAC Cruiserweight M2 (Savage)	阿卡狄亞零式登天鬥技場 中量級2	7.x 黃金的遺產 (Dawntrail)
aac_cruiserweight_m3	AAC Cruiserweight M3	阿卡狄亞登天鬥技場 中量級3	7.x 黃金的遺產 (Dawntrail)
aac_cruiserweight_m3_savage	AAC Cruiserweight M3 (Savage)	阿卡狄亞零式登天鬥技場 中量級3	7.x 黃金的遺產 (Dawntrail)
aac_cruiserweight_m4	AAC Cruiserweight M4	阿卡狄亞登天鬥技場 中量級4	7.x 黃金的遺產 (Dawntrail)
aac_cruiserweight_m4_savage	AAC Cruiserweight M4 (Savage)	阿卡狄亞零式登天鬥技場 中量級4	7.x 黃金的遺產 (Dawntrail)
aac_heavyweight_m1	AAC Heavyweight M1	AAC 重量級 M1	7.x 黃金的遺產 (Dawntrail)
aac_heavyweight_m2	AAC Heavyweight M2	阿卡狄亞登天鬥技場 重量級2	7.x 黃金的遺產 (Dawntrail)
aac_heavyweight_m3	AAC Heavyweight M3	阿卡狄亞登天鬥技場 重量級3	7.x 黃金的遺產 (Dawntrail)
aac_heavyweight_m4	AAC Heavyweight M4	阿卡狄亞登天鬥技場 重量級4	7.x 黃金的遺產 (Dawntrail)
aac_light-heavyweight_m1	AAC Light-heavyweight M1 - Black Cat	AAC 中量級 M1 - 黑貓	7.x 黃金的遺產 (Dawntrail)
aac_light-heavyweight_m1_savage	AAC Light-heavyweight M1 (Savage)	阿卡狄亞零式登天鬥技場 輕量級1	7.x 黃金的遺產 (Dawntrail)
aac_light-heavyweight_m2	AAC Light-heavyweight M2	阿卡狄亞登天鬥技場 輕量級2	7.x 黃金的遺產 (Dawntrail)
aac_light-heavyweight_m2_savage	AAC Light-heavyweight M2 (Savage)	阿卡狄亞零式登天鬥技場 輕量級2	7.x 黃金的遺產 (Dawntrail)
aac_light-heavyweight_m3	AAC Light-heavyweight M3	阿卡狄亞登天鬥技場 輕量級3	7.x 黃金的遺產 (Dawntrail)
aac_light-heavyweight_m3_savage	AAC Light-heavyweight M3 (Savage)	阿卡狄亞零式登天鬥技場 輕量級3	7.x 黃金的遺產 (Dawntrail)
aac_light-heavyweight_m4	AAC Light-heavyweight M4	阿卡狄亞登天鬥技場 輕量級4	7.x 黃金的遺產 (Dawntrail)
aac_light-heavyweight_m4_savage	AAC Light-heavyweight M4 (Savage)	阿卡狄亞零式登天鬥技場 輕量級4	7.x 黃金的遺產 (Dawntrail)
abyssal_fracture	The Abyssal Fracture - Zeromus	深淵裂縫 - 澤洛姆斯	6.x 曉月之終途 (Endwalker)
abyssal_fracture_extreme	The Abyssal Fracture (Extreme) - Zeromus	深淵裂縫 (殲殛戰) - 澤洛姆斯	6.x 曉月之終途 (Endwalker)
aery	The Aery	尼德霍格之巢	3.x 蒼穹的禁城 (Heavensward)
aetherochemical_research_facility	The Aetherochemical Research Facility	以太化學研究所	3.x 蒼穹的禁城 (Heavensward)
ageless_necropolis	The Ageless Necropolis - Necron	永恆之死城 - 尼克倫	7.x 黃金的遺產 (Dawntrail)
aglaia	Aglaia	華麗的閃光	6.x 曉月之終途 (Endwalker)
akh_afah_amphitheatre_extreme	The Akh Afah Amphitheatre (Extreme) - Shiva	永生圓劇場 神壇殲殛戰 - 希瓦	2.x 重生之境 (A Realm Reborn)
akh_afah_amphitheatre_hard	The Akh Afah Amphitheatre (Hard) - Shiva	永生圓劇場 神壇殲滅戰 - 希瓦	2.x 重生之境 (A Realm Reborn)
ala_mhigo	Ala Mhigo	阿拉米格	4.x 紅蓮之狂潮 (Stormblood)
alexander_-_the_arm_of_the_father	Alexander - The Arm of the Father	亞歷山大 起源之章 3	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_arm_of_the_father_savage	Alexander - The Arm of the Father (Savage)	亞歷山大零式 起源之章 3 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_arm_of_the_son	Alexander - The Arm of the Son	亞歷山大 律動之章 3	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_arm_of_the_son_savage	Alexander - The Arm of the Son (Savage)	亞歷山大零式 律動之章 3 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_breath_of_the_creator	Alexander - The Breath of the Creator	亞歷山大 天動之章 2	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_breath_of_the_creator_savage	Alexander - The Breath of the Creator (Savage)	亞歷山大零式 天動之章 2 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_burden_of_the_father	Alexander - The Burden of the Father	亞歷山大 起源之章 4	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_burden_of_the_father_savage	Alexander - The Burden of the Father (Savage)	亞歷山大零式 起源之章 4 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_burden_of_the_son	Alexander - The Burden of the Son	亞歷山大 律動之章 4	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_burden_of_the_son_savage	Alexander - The Burden of the Son (Savage)	亞歷山大零式 律動之章 4 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_cuff_of_the_father	Alexander - The Cuff of the Father	亞歷山大 起源之章 2	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_cuff_of_the_father_savage	Alexander - The Cuff of the Father (Savage)	亞歷山大 邪龍之手零式 1	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_cuff_of_the_son	Alexander - The Cuff of the Son	亞歷山大 機神之手 2	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_cuff_of_the_son_savage	Alexander - The Cuff of the Son (Savage)	亞歷山大零式 律動之章 2 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_eyes_of_the_creator	Alexander - The Eyes of the Creator	亞歷山大 天動之章 1	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_eyes_of_the_creator_savage	Alexander - The Eyes of the Creator (Savage)	亞歷山大零式 天動之章 1 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_fist_of_the_father	Alexander - The Fist of the Father	亞歷山大 起源之章 1	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_fist_of_the_father_savage	Alexander - The Fist of the Father (Savage)	亞歷山大零式 起源之章 1 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_fist_of_the_son	Alexander - The Fist of the Son	亞歷山大 機神之拳 1	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_fist_of_the_son_savage	Alexander - The Fist of the Son (Savage)	亞歷山大零式 律動之章 1 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_heart_of_the_creator	Alexander - The Heart of the Creator	亞歷山大 天動之章 3	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_heart_of_the_creator_savage	Alexander - The Heart of the Creator (Savage)	亞歷山大零式 天動之章 3 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_soul_of_the_creator	Alexander - The Soul of the Creator	亞歷山大 天動之章 4	3.x 蒼穹的禁城 (Heavensward)
alexander_-_the_soul_of_the_creator_savage	Alexander - The Soul of the Creator (Savage)	亞歷山大零式 天動之章 4 (零式)	3.x 蒼穹的禁城 (Heavensward)
alexandria	Alexandria	亞歷山德里亞	7.x 黃金的遺產 (Dawntrail)
alphascape_v10	Alphascape V1.0	歐米茄秘境 阿爾法區	4.x 紅蓮之狂潮 (Stormblood)
