"File","Quality","Bosses","Mechs","MechPerBoss","AvgMechChars","Tips","RoleTips","MnemonicCnt","AvgMnChars","FileSize"
"aac_cruiserweight_m1","excellent","1","14","14","25.1","14","True","5","26.4","6282"
"aac_cruiserweight_m1_savage","excellent","1","25","25","38.6","31","True","6","45.3","12893"
"aac_cruiserweight_m2","excellent","1","7","7","29.4","10","True","5","34.2","4303"
"aac_cruiserweight_m2_savage","excellent","1","14","14","48.9","29","True","6","44","9963"
"aac_cruiserweight_m3","excellent","1","11","11","22.9","12","True","5","27","5654"
"aac_cruiserweight_m3_savage","excellent","1","22","22","33.8","25","True","6","33.7","11399"
"aac_cruiserweight_m4","excellent","1","10","10","27.5","11","True","5","31.4","5361"
"aac_cruiserweight_m4_savage","excellent","1","21","21","46.9","36","True","6","38.5","13151"
"aac_heavyweight_m1","excellent","1","11","11","107","11","True","3","23","10865"
"aac_heavyweight_m2","excellent","1","14","14","39.3","18","True","5","39.4","7741"
"aac_heavyweight_m3","excellent","1","21","21","42.2","27","True","6","29.5","11710"
"aac_heavyweight_m4","excellent","1","13","13","34.7","19","True","6","34.8","7707"
"aac_light-heavyweight_m1","excellent","1","11","11","19.6","11","True","5","24.4","5080"
"aac_light-heavyweight_m1_savage","excellent","1","21","21","56.3","48","True","6","41.8","15937"
"aac_light-heavyweight_m2","excellent","1","11","11","28.7","15","True","4","33.8","5585"
"aac_light-heavyweight_m2_savage","excellent","1","17","17","46","27","True","5","46.2","10132"
"aac_light-heavyweight_m3","excellent","1","11","11","27.1","13","True","5","24.8","5542"
"aac_light-heavyweight_m3_savage","excellent","1","17","17","51","27","True","6","36.8","10984"
"aac_light-heavyweight_m4","excellent","1","11","11","34.2","15","True","6","24.8","6125"
"aac_light-heavyweight_m4_savage","excellent","1","25","25","54.2","45","True","6","39.2","15737"
"abyssal_fracture","excellent","1","6","6","11.5","6","True","3","35.7","2973"
"abyssal_fracture_extreme","excellent","1","6","6","11.5","6","True","5","26.8","3307"
"abyssos_the_eighth_circle","excellent","1","5","5","16","5","True","3","31.3","2854"
"abyssos_the_eighth_circle_savage","excellent","1","8","8","12.8","8","True","5","33.8","4023"
"abyssos_the_fifth_circle","excellent","1","5","5","11.6","5","True","3","36.7","2693"
"abyssos_the_fifth_circle_savage","excellent","1","6","6","13.8","6","True","4","31.2","3052"
"abyssos_the_seventh_circle","excellent","1","5","5","12.8","6","True","3","34","2805"
"abyssos_the_seventh_circle_savage","excellent","1","6","6","14","6","True","4","33.5","3149"
"abyssos_the_sixth_circle","excellent","1","5","5","11","5","True","3","25","2600"
"abyssos_the_sixth_circle_savage","excellent","1","6","6","10.7","6","True","4","33.5","3126"
"aery","excellent","3","19","6.3","19.6","19","True","3","108","5239"
"aetherfont","excellent","3","9","3","12.1","9","True","3","28.7","4709"
"aetherochemical_research_facility","excellent","4","27","6.8","92","27","True","4","68","25223"
"ageless_necropolis","excellent","1","13","13","138.8","13","True","3","20.7","12819"
"aglaia","excellent","4","12","3","10.6","12","True","4","28.8","6207"
"aitiascope","excellent","3","10","3.3","13.6","10","True","3","46","5404"
"akadaemia_anyder","excellent","3","6","2","9.7","6","True","3","31","2188"
"akh_afah_amphitheatre_extreme","excellent","1","11","11","34.5","12","True","5","78.4","4183"
"akh_afah_amphitheatre_hard","excellent","1","9","9","27.4","9","True","4","63.2","2944"
"ala_mhigo","excellent","3","17","5.7","34.5","19","True","4","87.8","6197"
"alexander_-_the_arm_of_the_father","excellent","1","5","5","120.2","5","True","3","20.3","5446"
"alexander_-_the_arm_of_the_father_savage","excellent","1","2","2","34.5","2","False","3","23.3","2735"
