"id","old_name","new_name"
"aac_light-heavyweight_m1","AAC 中量級 M1","AAC 中量級 M1 - 黑貓"
"abyssal_fracture","深淵裂縫","深淵裂縫 - 澤洛姆斯"
"abyssal_fracture_extreme","深淵裂縫 (極)","深淵裂縫 (殲殛戰) - 澤洛姆斯"
"ageless_necropolis","永恆之死城","永恆之死城 - 尼克倫"
"akh_afah_amphitheatre_extreme","永生圓劇場 神壇歼殛戰","永生圓劇場 神壇殲殛戰 - 希瓦"
"akh_afah_amphitheatre_hard","永生圓劇場 神壇歼灭戰","永生圓劇場 神壇殲滅戰 - 希瓦"
"anamnesis_anyder","回憶 Anyder","回憶之海"
"battle_in_the_big_keep","大要塞之戰","大要塞之戰 - 恩奇都"
"battle_on_the_big_bridge","大橋之戰","大橋之戰 - 基爾加美修"
"binding_coil_of_bahamut_-_turn_3","巴哈姆特纏線 第 3 層","巴哈姆特邂逅戰 第 3 層"
"binding_coil_of_bahamut_-_turn_5","巴哈姆特大迷宮 邂逅之章5","巴哈姆特邂逅戰 第 5 層"
"bowl_of_embers","火光之碗","火光之碗 - 伊弗利特"
"bowl_of_embers_extreme","火光之碗 (殲殛戰)","火光之碗 (殲殛戰) - 伊弗利特"
"bowl_of_embers_hard","火光之碗 (殲滅戰)","火光之碗 (殲滅戰) - 伊弗利特"
"castrum_fluminis","魔導要塞","魔導要塞 - 傑諾斯"
"castrum_marinum","馬里納姆魔導要塞","馬里納姆魔導要塞 - 翠玉神兵"
"castrum_marinum_extreme","馬里納姆魔導要塞 (極)","馬里納姆魔導要塞 (殲殛戰) - 翠玉神兵"
"castrum_meridianum","皇都梅利提敦","皇都梅利提敦 - 終焉之劍 阿爾忒馬武器"
"chrysalis","蛹","蛹 - 那布里亞勒斯"
"cinder_drift","餘燼飄渺","餘燼飄渺 - 紅寶石神兵"
"cinder_drift_extreme","餘燼飄渺 (極)","餘燼飄渺 (殲殛戰) - 紅寶石神兵"
"cloud_deck","天雲甲板","天雲甲板 - 鑽石神兵"
"cloud_deck_extreme","天雲甲板 (極)","天雲甲板 (殲殛戰) - 鑽石神兵"
"containment_bay_p1t6","兵器隔離倉 P1T6","兵器隔離倉 P1T6 - 祖爾宛"
"containment_bay_p1t6_extreme","兵器隔離倉 P1T6 殲殛戰","兵器隔離倉 P1T6 殲殛戰 - 祖爾宛"
"containment_bay_s1t7","兵器隔離倉 S1T7","兵器隔離倉 S1T7 - 薩菲洛特"
"containment_bay_s1t7_extreme","兵器隔離倉 S1T7 殲殛戰","兵器隔離倉 S1T7 殲殛戰 - 薩菲洛特"
"containment_bay_z1t9","兵器隔離倉 Z1T9","兵器隔離倉 Z1T9 - 索菲婭"
"containment_bay_z1t9_extreme","兵器隔離倉 Z1T9 殲殛戰","兵器隔離倉 Z1T9 (殲殛戰) - 索菲婭"
"crown_of_the_immaculate","純白王冠","純白王冠 - 純潔少年"
"crown_of_the_immaculate_extreme","純白王冠 (極)","純白王冠 (殲殛戰) - 純潔少年"
"dancing_plague","舞蹈瘟疫","舞蹈瘟疫 - 緹坦妮婭"
"dancing_plague_extreme","舞蹈瘟疫 (極)","舞蹈瘟疫 (殲殛戰) - 緹坦妮婭"
"dark_inside","黑暗深淵","黑暗深淵 - 索德雷恩"
"dragons_neck","龍頸要塞","龍頸要塞 - 堤豐"
"drowned_city_of_skalla","斯卡拉沉沒之城","水沒都市斯卡拉"
"dying_gasp","垂死掙扎","垂死掙扎 - 哈帝斯"
