"Id","CurrentQuality","NewTier","Issues"
"aac_cruiserweight_m1","excellent","待補充","boss-mnem-bi:29%"
"aac_cruiserweight_m1_savage","excellent","待補充","boss-mnem-bi:33%"
"aac_cruiserweight_m2","good","待補充","top-bi:40%,boss-mnem-bi:20%,mech-bi:62%"
"aac_cruiserweight_m2_savage","good","待補充","boss-mnem-bi:50%,mech-bi:69%"
"aac_cruiserweight_m3","excellent","待補充","top-bi:40%,boss-mnem-bi:0%"
"aac_cruiserweight_m3_savage","excellent","待補充","top-bi:0%,boss-mnem-bi:0%"
"aac_cruiserweight_m4","excellent","待補充","boss-mnem-bi:17%"
"aac_cruiserweight_m4_savage","excellent","待補充","top-bi:33%,boss-mnem-bi:33%"
"aac_heavyweight_m1","excellent","完整",""
"aac_heavyweight_m2","excellent","待補充","boss-mnem-bi:19%"
"aac_heavyweight_m3","excellent","待補充","top-bi:17%,boss-mnem-bi:0%"
"aac_heavyweight_m4","excellent","待補充","top-bi:33%,boss-mnem-bi:0%"
"aac_light-heavyweight_m1","excellent","待補充","top-bi:33%,boss-mnem-bi:17%"
"aac_light-heavyweight_m1_savage","excellent","待補充","top-bi:50%,boss-mnem-bi:17%"
"aac_light-heavyweight_m2","excellent","待補充","top-bi:40%,boss-mnem-bi:17%"
"aac_light-heavyweight_m2_savage","good","待補充","top-bi:33%,boss-mnem-bi:33%,mech-bi:45%"
"aac_light-heavyweight_m3","excellent","待補充","top-bi:33%,boss-mnem-bi:33%"
"aac_light-heavyweight_m3_savage","excellent","待補充","top-bi:33%,boss-mnem-bi:33%"
"aac_light-heavyweight_m4","excellent","待補充","top-bi:40%,boss-mnem-bi:40%,generic-desc:57%"
"aac_light-heavyweight_m4_savage","good","待補充","top-bi:20%,boss-mnem-bi:20%,mech-bi:62%"
"abyssal_fracture","excellent","待補充","top-bi:29%,boss-mnem-bi:14%"
"abyssal_fracture_extreme","good","待補充","top-bi:33%,boss-mnem-bi:38%,mech-bi:72%"
"abyssos_the_eighth_circle","good","待補充","top-bi:43%,boss-mnem-bi:33%,mech-bi:78%"
"abyssos_the_eighth_circle_savage","good","待補充","top-bi:11%,boss-mnem-bi:40%,mech-bi:54%"
"abyssos_the_fifth_circle","excellent","待補充","top-bi:57%,boss-mnem-bi:0%"
"abyssos_the_fifth_circle_savage","good","待補充","top-bi:17%,boss-mnem-bi:20%,mech-bi:12%"
"abyssos_the_seventh_circle","excellent","待補充","boss-mnem-bi:17%"
"abyssos_the_seventh_circle_savage","good","待補充","top-bi:43%,boss-mnem-bi:40%,mech-bi:62%"
"abyssos_the_sixth_circle","excellent","待補充","boss-mnem-bi:25%,generic-desc:60%"
"abyssos_the_sixth_circle_savage","good","待補充","top-bi:50%,boss-mnem-bi:50%,mech-bi:43%,generic-desc:57%"
"aery","excellent","待補充","boss-mnem-bi:22%"
"aetherfont","excellent","待補充","boss-mnem-bi:11%"
"aetherochemical_research_facility","needs-update","待補充","boss-mnem-bi:0%,mech-bi:35%,generic-desc:94%"
"ageless_necropolis","good","待補充","generic-desc:83%"
"aglaia","needs-update","待補充","boss-mnem-bi:21%,mech-bi:65%,generic-desc:100%"
"aitiascope","needs-update","待補充","boss-mnem-bi:17%,mech-bi:38%,generic-desc:100%"
"akadaemia_anyder","needs-update","待補充","boss-mnem-bi:17%,mech-bi:46%,generic-desc:100%"
"akh_afah_amphitheatre_extreme","excellent","待補充","top-bi:50%,boss-mnem-bi:29%"
"akh_afah_amphitheatre_hard","good","待補充","top-bi:17%,boss-mnem-bi:0%,generic-desc:75%"
"ala_mhigo","needs-update","待補充","boss-mnem-bi:17%,mech-bi:31%,generic-desc:92%"
"alexander_-_the_arm_of_the_father","excellent","待補充","top-bi:40%,boss-mnem-bi:0%"
"alexander_-_the_arm_of_the_father_savage","good","待補充","top-bi:33%,boss-mnem-bi:0%,mech-bi:50%,generic-desc:50%"
"alexander_-_the_arm_of_the_son","good","待補充","boss-mnem-bi:40%,mech-bi:40%"
"alexander_-_the_arm_of_the_son_savage","good","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:33%,generic-desc:100%"
"alexander_-_the_breath_of_the_creator","good","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:0%,generic-desc:100%"
"alexander_-_the_breath_of_the_creator_savage","good","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:17%,generic-desc:100%"
"alexander_-_the_burden_of_the_father","excellent","待補充","boss-mnem-bi:25%"
"alexander_-_the_burden_of_the_father_savage","good","待補充","top-bi:17%,boss-mnem-bi:0%,mech-bi:14%,generic-desc:71%"
"alexander_-_the_burden_of_the_son","good","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:40%"
"alexander_-_the_burden_of_the_son_savage","good","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:33%,generic-desc:100%"
"alexander_-_the_cuff_of_the_father","excellent","待補充","boss-mnem-bi:33%"
"alexander_-_the_cuff_of_the_father_savage","good","待補充","boss-mnem-bi:40%,generic-desc:80%"
"alexander_-_the_cuff_of_the_son","excellent","待補充","top-bi:40%,boss-mnem-bi:0%"
"alexander_-_the_cuff_of_the_son_savage","good","待補充","top-bi:40%,boss-mnem-bi:40%,mech-bi:33%,generic-desc:100%"
"alexander_-_the_eyes_of_the_creator","good","待補充","top-bi:20%,boss-mnem-bi:20%,mech-bi:0%,generic-desc:100%"
"alexander_-_the_eyes_of_the_creator_savage","good","待補充","top-bi:20%,boss-mnem-bi:20%,mech-bi:17%,generic-desc:100%"
"alexander_-_the_fist_of_the_father","good","待補充","top-bi:20%,boss-mnem-bi:33%,mech-bi:75%"
"alexander_-_the_fist_of_the_father_savage","good","待補充","boss-mnem-bi:0%,mech-bi:60%"
"alexander_-_the_fist_of_the_son","good","待補充","top-bi:40%,boss-mnem-bi:20%,mech-bi:20%"
"alexander_-_the_fist_of_the_son_savage","good","待補充","top-bi:40%,boss-mnem-bi:40%,mech-bi:33%,generic-desc:100%"
"alexander_-_the_heart_of_the_creator","good","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:0%,generic-desc:100%"
"alexander_-_the_heart_of_the_creator_savage","good","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:17%,generic-desc:100%"
"alexander_-_the_soul_of_the_creator","good","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:0%,generic-desc:100%"
"alexander_-_the_soul_of_the_creator_savage","good","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:17%,generic-desc:100%"
"alexandria","needs-update","待補充","top-bi:50%,boss-mnem-bi:8%,mech-bi:31%,generic-desc:100%"
"alphascape_v10","needs-update","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:40%,generic-desc:100%"
"alphascape_v10_savage","needs-update","待補充","top-bi:20%,boss-mnem-bi:20%,mech-bi:40%,generic-desc:100%"
"alphascape_v20","needs-update","待補充","top-bi:0%,boss-mnem-bi:0%,mech-bi:40%,generic-desc:100%"
